THE LAST OF US odc. 7 | Omówienie i Analiza
🔗 https://www.youtube.com/watch?v=wudXZAJPlo0
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)
GW (Grzegorz Wątroba, Okiem Deva)

13:  BFP - Szanowni, dobry wieczór.
17:  BFP - To jest najlepsze wejścia.
19:  BFP - Tak.
20:  BFP - Dobry wieczór, jak co poniedziałek.
24:  BFP - W szacownym, znamienitym gronie będziemy analizowali scena po scenie, zresztą tradycyjnie jak zawsze, nowy odcinek serialu The Last of Us.
33:  BFP - Odcinek left behind, na który wiele osób wyczekiwało z utęsknieniem.
37:  BFP - Odcinek siódmy, zostały nam już tylko dwa odcinki do końca tego sezonu, bo wiemy, że będzie też kontynuacja.
43:  BFP - Witam...
45:  BFP - W tymże towarzystwie Krzysztofa M. Maja.
48:  BFP - To ja.
49:  BFP - Grzegorza Wątrobe z kanału Okiem Deva.
52:  GW - Dobry wieczór.
53:  BFP - I tylko tak formalnie zaznaczę dla wszystkich, którzy mogą być z nami po raz pierwszy, że staramy się nie spoilować, to znaczy staramy się nie mówić o tym, co nastąpi jeszcze w serialu, a łatwo jest to wyczytać na podstawie gry, w którą się grało, jeżeli się w nią grało.
70:  BFP - Staramy się trzymać w obrębie danego odcinka i tych poprzednich, które już nastąpiły.
75:  BFP - I zaczynając od tego punktu, trochę nietypowo, zanim oddam wam głos, chciałem odnieść się do pewnych głosów krytyki, które pojawiają się na temat tego odcinka.
88:  BFP - Ale te głosy krytyki, nie mam na myśli tych głosów krytyki, które sprowadzają się do nuda, bądź nuda, przeglądałem telefon jak to oglądałem, bo czasem też mam takie wrażenie, że to mniej mówi o dziele, a więcej mówi o widzu czy konsumencie kultury.
103:  BFP - Mam na myśli te nieźle wyargumentowane.
105:  BFP - krytyczne głosy.
107:  BFP - A te nieźle wyargumentowane, miałem przyjemność komentować kilka z nich, bo pojawiły się pod moją recenzją, to są głosy osób, które mówią za mało Joela Jeli, po co nam teraz wjeżdża retrospekcja, kiedy zostaliśmy postawieni w tak trudnym punkcie, jest taki cliffhanger, widzimy, że Joel tutaj umiera, czemu nie możemy mieć więcej Joela Jeli?
128:  BFP - I z perspektywy szczególnie kogoś, kto nie grał w gry, empatyzując jestem w stanie
135:  BFP - postawić się w butach takiej osoby i zrozumieć ten zarzut.
138:  BFP - Ale chcę powiedzieć, ta retrospekcja jest o tyle ważna, że my wiemy dlaczego Joel jest taki jaki jest od pierwszego odcinka, ale do tej pory nie wiedzieliśmy dlaczego Ellie jest taka jaka jest.
150:  BFP - Jeżeli chcemy traktować te postaci równoważnie, bo to jest dwójka protagonistów tej serii,
157:  BFP - to potrzebowaliśmy wiedzieć, co ją spotkało.
159:  BFP - Może ona nie przepracowała tej traumy w taki sposób jak Joel, może nie jest taka grumpy jak on, ale coś spotkało ją i dowiedzieliśmy się w tym odcinku co, co sprawia, że
171:  BFP - Jest nieustępliwa, że chce znaleźć sens w tym, że chociaż jej przekleństwo i jej błogosławieństwo, jakim jest odporność, stawia ją w trudnym położeniu, to może coś z tego wyniknie.
181:  BFP - Może te wszystkie śmierci, których doświadczyła, nie są po nic.
184:  BFP - Dlatego będę bronił tego odcinka także z perspektywy całej struktury fabularnej i sensu i przekazu tego serialu.
191:  BFP - Ale oddaję głos Tobie, Krzysztofowi.
194:  BFP - Krzysztofie, coś dzisiaj się dzieje z moim językiem.
197:  BFP - Oddaję Ci głos, żebyś powiedział pokrótce o swoich impresjach i odczuciach po obejrzeniu tego odcinka.
203:  KMM - Wszystko jest w porządku, nie powiedziałeś Grzyżdow na przykład, więc wszystko jest dobrze z twoją wymową i językiem i artykulacją.
210:  KMM - Uważam, że jest to jeden z lepszych odcinków, jeden z lepszych, ale nie najlepszy.
215:  KMM - Gdybym miał porównywać go z jakimś, no to narzuca się oczywiście odcinek retrospekcyjny, czy w zasadzie nie retrospekcyjny, okej, on poniekąd był retrospekcyjny, trzeci, więc ten ma bardzo podobną konstrukcję.
227:  KMM - Ja uważam, że dzięki temu odcinkowi, czyli siódmemu, odcinek szósty u mnie zyskał, bo ostatnim razem strasznie się przejeżdżałem po odcinku szóstym.
235:  KMM - Potwornie.
236:  KMM - Krytykowałem go, utyskiwałem, mówiłem, że skończył się za wcześnie.
240:  KMM - Podtrzymuję to.
242:  KMM - Fajnie byłoby obejrzeć to w dialogi.
244:  KMM - Przypuszczalnie ktoś już może domyślać się, do jakiej konkluzji zmierzam.
248:  KMM - Natomiast niezmiennie im więcej odcinków The Last of Us oglądam, tym bardziej będę polecał wszystkim, którzy nie oglądali tego serialu.
255:  KMM - Poczekajcie teraz te dwa tygodnie jeszcze, obejrzyjcie w całości, bo naprawdę wszelkie uwagi krytyczne dotyczące tempa narracji, dotyczące budowania relacji między postaciami, dotyczące przestojów narracyjnych, w gruncie rzeczy wychodzą z tego, że niestety dostajemy to z tygodnia na tydzień i mam wrażenie, że niektóre cięcia były nie tam koniecznie, gdzie powinny.
277:  KMM - więc myślę, że bardzo postać Ellie zyskuje i została niesamowicie pogłębiona i ponieważ oglądałem recenzję Filipa, Filip wybił tam, że niekoniecznie musiała być ta klamra kompozycyjna, że na początku pojawia się Joel, który oczywiście jest ranny i na samym końcu również, a ja tu trochę odbiję, to znaczy powiem, że dzięki temu, co widzimy i dzięki tym przeżyciom Ellie, którym wreszcie się możemy przyjrzeć,
303:  KMM - Mamy taką jednoodcinkową podróż bohatera, który nagle się orientuje, że jest w stanie przezwyciężyć trudność jaką jest pomoc człowiekowi, który do tej pory mu pomagał.
312:  KMM - Więc ta retrospekcja ma paradoksalnie tutaj większy sens niż miała w odcinku trzecim.
320:  KMM - A i w ogóle poczułem się mało inteligentny.
324:  BFP - O, teraz, teraz możemy rozmawiać.
326:  BFP - O, fajnie.
326:  BFP - Teraz możemy rozmawiać.
329:  BFP - Grzegorz.
330:  GW - Dobra, bo już zaliczyliśmy nasze pierwsze hasło z bingo, czyli mamy już klamrę.
335:  GW - I w istocie tutaj ja rozumiem zarzuty niektórych, że... No właśnie, mamy takie...
342:  GW - pośród już ludzi, malkontentów tego odcinka ze względu na pewną zawartość, którzy generalnie no cóż, mają swoje poglądy i trudno, to jest ich problem, natomiast już pośród ludzi, którym się odcinek generalnie podobał, mamy troszeczkę takie dwa obozy.
361:  GW - Jeden to jest ten, który twierdzi, że w ogóle to powinno być właśnie tak jak Left Behind, czyli od początku do końca tylko i wyłącznie historia Ellie i tyle.
372:  GW - A drudzy to właśnie ci, którzy twierdzą właśnie, że aktualny układ, gdzie dostaliśmy na samym początku, w jakim punkcie znalazła się Eli po szóstym odcinku,
391:  GW - I jednocześnie właśnie te wszystkie jej doświadczenia, to co sprawiło, że zachowuje się tak jak się zachowuje, bo patrząc na jej charakter to on się nie zmienił nawet na początku tej historii, pod koniec.
409:  GW - tylko bardziej, że nabrała pewnego cynizmu do świata, ale jednocześnie te jej doświadczenia wpłynęły na proces decyzyjny, którego finał widzimy właśnie jakby w tej głównej osi narracyjnej.
424:  GW - I na początku właśnie twórcy sami przyznali to w trakcie podcastu, że chcieli to zrobić dokładnie tak jak w grze, czyli left behind, czyli mamy tylko historię Ellie z Riley, koniec.
438:  GW - Natomiast producenci naciskali, żeby jednak położyć ten początek i koniec, te akcenty osadzić w głównej osi fabularnej po to, żeby właśnie w jakiś sposób dopełnić to.
447:  GW - I wydaje mi się, akurat ja jestem tutaj po stronie tego, że dobrze, że tak zrobiono.
453:  GW - Dlatego, bo mamy tam parę motywów,
457:  GW - które bardzo ładnie rezonują właśnie w tej historii Riley i Ellie, a jednocześnie odbijają się i mają swoje zakończenie właśnie w głównej osi, czyli chociażby motyw w szwówku, o którym już mówili twórcy, to jest jedno, ale też motyw tego dotyku, bo to wydaje mi się, że to, co zobaczymy tam na końcu, to jest
485:  GW - to pierwsze ciche wyznanie miłości między Ellie a Joelle'em.
491:  GW - I bez tego ten odcinek byłby mniej emocjonalny, chociaż już i tak dobrze potrafił potyrać nam po nerwach.
501:  GW - Także wydaje mi się, akurat ja jestem w tym obozie, że dobrze, że zrobiono tak, jak zrobiono w aktualnym statusie.
509:  GW - Nie zrobiono z tego tylko i wyłącznie ekranizacji DLC.
516:  GW - Nie wiem, czy to jest... Patrząc, bo oczywiście już widzę tam, ludzie sobie układają statystyki, czy to był najlepszy odcinek tego serialu do tej pory, czy nie.
528:  GW - Nie powiedziałbym osobiście, natomiast wciąż...
