JAK (NIE) BYĆ PERFEKCJONISTĄ?
🔗 https://www.youtube.com/watch?v=XTZnlwCs4hk
BFP (Bartosz Filip Malinowski, Bez/Schematu)
KMM (Krzysztof M. Maj)

73:  BFP - Krzysztofie.
74:  BFP - Filipie, witamy.
76:  BFP - Jedna rzecz, której ludzie mogą nie wiedzieć, bo nie widzą, a ja widzę, to jest to, że masz dwa mikrofony, masz dwie kamery, masz trzy ekrany, masz trzy źródła światła, masz trzy konsole.
90:  BFP - Pięć.
92:  BFP - Masz trzy, zepsułeś mi początek, masz trzy konsole do zarządzania streamami, a przed każdym streamem idziesz jak po czekliście, żeby było wszystko perfect, przygotowujesz się do każdego streama, tak jak do zajęć, które prowadzisz, foldery masz ułożone w logicznej, sensownej strukturze,
108:  BFP - Moje pytanie brzmi, czy jesteś szczęśliwy?
110:  KMM - Tak, to jest jedyny nazizm, na który sobie pozwalam.
114:  KMM - Żeby było wszystko idealnie i uporządkowane, bo ja jestem, jak pewnie ludzie, którzy nas widzą i machamy do nich, czystym chaosem, więc tak zupełnie poważnie mówiąc, ja wiedziałem, że jeżeli sobie nie wprowadzę uporządkowania w życie, to ja zwariuję.
126:  KMM - Znaczy można zwariować ze sobą i to wszyscy perfekcjoniści niestety dobrze wiedzą, wtedy, kiedy to się wymknie spod kontroli.
132:  KMM - To znaczy, jak człowiek zaczyna się zastanawiać nad tym o Boże, co teraz i myśli za dużo kroków naprzód,
139:  KMM - I nie ułatwia sobie tego życia.
141:  KMM - Będzie jeden, jedyny raz, kiedy zacytuję Steve'a Jobsa, który zapytany, dlaczego za każdym razem jest w tym samym t-shercie, powiedział, bo to jest jedna decyzja w moim życiu i w moim dniu mniej do podjęcia.
151:  KMM - To znaczy, jakiego koloru mam ubrać t-shirt, czy on będzie dobry, czy będzie wszystko w porządku.
157:  KMM - I trochę myślę, że dlatego staram się, żeby te wszystkie swoje decyzje codzienne jakoś ułatwiać.
163:  BFP - No ale jesteś zadowolony ze swojego setupu?
165:  KMM - Z tego wszystkiego, w co zainwestowałeś?
167:  KMM - Zawsze może być lepiej.
168:  KMM - Ktoś napisał właśnie, że mogłoby być więcej światła na facjaty.
171:  KMM - Wiecie dlaczego nie ma więcej światła na facjaty?
173:  KMM - Ponieważ zwykle oświetlam jedną.
176:  KMM - Ale... Czy ty czujesz w sobie perfekcjonista?
179:  KMM - Nie no tak, no całe życie praktycznie.
182:  KMM - I nie jest to cecha, którą bym w sobie lubił.
185:  KMM - I nie jest to cecha, której bym komukolwiek życzył.
188:  KMM - Bo ona więcej utrudnia w życiu, niż ułatwia.
190:  KMM - Dlaczego?
193:  KMM - Dlatego, że czasem czuję, że taki człowiek z obrazu Kraina Lenistwa, który sobie odpoczywa pod grzybem, ma uśmiechniętą twarz, jest absolutnie szczęśliwy i on jest szczęśliwy dlatego, że nie myśli o wszystkich rzeczach, które mogą pójść nie tak.
208:  KMM - Albo nie myśli 17 kroków naprzód.
211:  KMM - Albo nie zastanawia się, czy to jest wszystko, aby na pewno idealnie.
214:  KMM - I myślę, że ta cecha może, jeżeli się oczywiście nie umie jej kontrolować, chyba też będziemy o tym starali się mówić, ona może być
222:  KMM - Trudna i może utrudniać życie.
224:  BFP - FRS napisał KISS, jemu chodziło pewnie o nasze ustawienie, ale jest taka zasada, to jest akronim KISS od Keep It Simple Stupid.
234:  BFP - I to jest pochwała minimalizmu.
236:  BFP - Czy twoim zdaniem minimalizm stoi w sprzeczności z perfekcjonizmem?
239:  BFP - Bo wiesz, są ludzie, którzy zajmują się designem wnętrz.
244:  BFP - Są ludzie, którzy zajmują się odpicowywaniem bryk.
248:  BFP - Są ludzie, którzy inwestują w przestrzeń, w której przebywają na zewnątrz, a nie tylko w mieszkaniu.
256:  BFP - Tak jak ogrody chociażby.
258:  BFP - I trzymają się tej zasady, że minimalizm jest drogą do perfekcji.
262:  BFP - Czy twoim zdaniem minimalizm jest drogą do perfekcji?
264:  KMM - Jak uwielbiam minimalizm.
265:  KMM - Zawsze wyznawałem jedną zasadę w życiu, to znaczy wydaję tyle pieniędzy, ile mam, niezależnie od tego, czy to będzie suma trzycyfrowa, czy suma czterocyfrowa, czy suma pięciocyfrowa, takie też mi się w życiu zdarzały, bo to jest środek płatniczy, ale nie wydaję na nic, czego nie potrzebuję.
282:  KMM - Więc moje życie nigdy nie wyglądało w taki sposób, że myślałem sobie, okej, muszę zarobić więcej, ponieważ potrzebuję samochód.
289:  KMM - lepszy.
290:  KMM - Akurat nie mam samochodu, ponieważ mi jest niepotrzebny, bo nie mam prawa jazdy.
293:  KMM - Wszystko poszło w studio.
294:  KMM - Tak, natomiast nigdy nie miałem, nigdy nie myślę w ten sposób, co bym jeszcze chciał mieć, w związku z powyższym siłą rzeczy prowadzę życie dość minimalistyczne, chociaż ta biblioteczka trochę, ja nie wiem, nie wygląda minimalistycznie, tak?
307:  KMM - Ale to jest dlatego, że się w rodzinie nagromadziło, więc ja też zresztą kolekcjonowałem zawsze książki, to była raczej kwestia taka, że chciałem mieć wnętrze, które będzie odzwierciedlało mojej
318:  KMM - styl życia, nie wiem, dawało mi trochę spokoju, to jest trochę światotwórstwo dla mnie.
322:  KMM - Natomiast jeżeli chodzi o całą resztę, to nie, ja mógłbym bez żadnego problemu funkcjonować minimalnie, natomiast też bez przesady, tak, bo wiem, że jest taka narracja deweloperska, że wszyscy powinniśmy na 8 metrach kwadratowych żyć, to będzie minimalizm, to nie jest minimalizm.
335:  BFP - To znaczy nie chodzi o deweloperów, którzy kodują, tylko deweloperów, którzy budują pato.
341:  BFP - Dziękuję pięknie za wsparcie Jackowi i dziękuję pięknie za wsparcie, o, dziękuję bardzo, poskróluję sobie wyżej
350:  BFP - nie skoruluje się wyżej.
351:  BFP - Bo musisz być w tym oknie.
353:  BFP - Dziękuję Kruszynko i dziękuję Jacku.
355:  BFP - Pamiętajcie, że jesteście częścią naszej dyskusji dzisiaj i to będzie trochę inny format niż zazwyczaj, ponieważ nie tylko ze względu na to, że jesteśmy w jednej przestrzeni,
365:  BFP - Ale postanowiliśmy jeden na jeden podyskutować trochę tak, jak zdarza nam się dyskutować.
369:  BFP - I wielokrotnie jak sobie rozmawiamy, to łapiemy się na tym w trakcie naszej rozmowy, że jasna cholera, jaka szkoda, że nie możemy zaprosić więcej osób do tej rozmowy.
377:  BFP - Żeby wprowadzić inne perspektywy, żeby podzielić się tym, o czym rozmawiamy.
381:  BFP - Nie zawsze brakowało nam takiego formatu podcastowego, dlatego dzisiaj testujemy, jakby było trochę inaczej, gdybyśmy po prostu rozmawiali ze sobą i zaprosili was do dyskusji, ale nie czekali na swoją kolej, tylko rozmawiali tak swobodnie, jak nam się to zdarza przy kawie czy przy innych trunkach.
395:  BFP - No dobrze, to teraz powiedz, jak to jest u ciebie z perfekcjonizmem, jeżeli jest.
397:  BFP - Tego się najbardziej bałem, że zaczniesz skierować pytania w moją stronę.
400:  BFP - Wiesz co?
402:  BFP - Ja chyba najbardziej zwróciłem na to uwagę, jak grałem w zespołach muzycznych, tak w latach 2007-2011,
411:  BFP - Byłem wokalistą i rola wokalisty to są tak naprawdę trzy funkcje.
416:  BFP - Masz śpiewać najlepiej w tonacji.
419:  BFP - Masz tworzyć liryki.
421:  BFP - Nie wszyscy wokaliści się tym zajmują.
423:  BFP - I masz tworzyć melodię.
425:  BFP - I to akurat też nie jest to czym zawsze zajmują się wokaliści.
429:  BFP - Czasem tym zajmują się po prostu aranżerzy albo kompozytorzy.
432:  BFP - Ale dla mnie z całego tego procesu tworzenie melodii było najprzyjemniejszym procesem.
436:  BFP - I działaliśmy w taki sposób, że moje zespoły nagrywały surowe kawałki w salce, w której się spotykaliśmy, bo nie było mowy o żadnym studio, więc ja miałem to nagrane w takiej jakości, że mogę sobie odtwarzać, ale zaaranżowane dokładnie tak, jak chcielibyśmy, żeby to było zaaranżowane i odtwarzałem sobie w nieskończoność i tworzyłem melodię.
455:  BFP - Czy to słuchając na słuchawkach, czy to siedząc w domu, najlepiej w domu, bo wtedy już mogłem śpiewać, tworzyć tę melodię.
461:  BFP - Wracałem na próbę, mijał tydzień, wracałem, aha, mam tutaj patrzeć, wracałem na próbę,
467:  BFP - Śpiewałem i mówiłem panowie, ale jeszcze zanim śpiewałem, to mówiłem panowie, to jest najlepsza rzecz, jaką zrobiłem.
472:  BFP - To jest hands down najlepsza rzecz, jaka mi się udała.
475:  BFP - Śpiewałem, oni mówili, to jest niezłe.
477:  BFP - Wracałem tydzień później i oni mówili, dlaczego śpiewasz to inaczej?
481:  BFP - Bo przerobiłem, tam to było do dupy.
483:  BFP - I tak było przy każdym utworze pięcio, sześciokrotnie.
486:  BFP - Znaczy zmieniałem za każdym razem zarówno warstwę liryczną, ale przede wszystkim warstwę melodyjną.
492:  BFP - I nie było utworu.
493:  BFP - Nie przypominam sobie, żeby był taki utwór, z którego byłbym zadowolony w stu procentach.
496:  BFP - Za każdym razem wracałem i irytowałem resztę zespołu tym, że znowu przearanżowałem utwór, że znowu zmieniłem melodię.
504:  BFP - Bo miałem poczucie, że cały czas ja rozwijam się jako wokalista, ale nie miałem wrażenia, że teraz zrobiłem coś lepszego.
509:  BFP - Nie.
510:  BFP - To jest chyba kluczowe.
