🔴 Panam... Panam... Panam...! | CYBERPUNK 2077 Livestream #4
🔗 https://www.youtube.com/watch?v=qf0HVIey5QY

318:  © PTA & TVP
338:  Powitania dla wszystkich kieruję, moi mili, w niewyjątkowy, bo regularny stream niedzielny przy nowych światłach, którymi się będziemy dzisiaj bawić, ponieważ są sterowane telefonem.
352:  Podziękowania dla wszystkich wspierających kanał, bo dzięki wam wieża magiczna rośnie w siłę.
359:  Powitania niech przyjmą Raciaveli, Lucifer, Astro, Adus, Cytrus, Podwodnobrody, Wesper, Anhim, Kiewicz,
365:  Agnieszka, Saran, Gail, Wombat, Anna, Tar, Cintalan, Palaksinta, Olcik, MrMotionless, FireYach, JustWhitely, Reciaveli, Ola, Kustra, Tecnokromantas, Alfa Centauri, proszę bardzo, Siwy Dym, Jakiś Random, Ozberf, Iga, Basia Kozak, Anna, razem z całą resztą naszych wspaniałych moderatorów, Nob, Franek Majewski, Susie Diamond, Alejandra, Kingio, Vesper, Anhim, Napletor2137,
393:  Będzie przyszykowane coś w tym kontekście, moi drodzy, znaczy w kontekście 2.1.3.7, nie w kontekście napletora.
398:  Młotko, Krystian, Ewa Filipa, Astray, Czerwony Lis, Grzegorz Sikora, Paweł B, Bartek 5.3.7, Gosia Ośka, Wieszcz Pingw, Weronika, Mando, Komandor, Rudzik, Szwagier, Banana Brown, John Lee, Lady Lazarus, Anulinus, Monika Czech, Bartek Litowski, Szwagier, Cuki Tsubane, Geralt Albert, Bartek Kolo.
419:  Spojrzałem szybko, czy tym razem nie mam echa włączonego.
421:  Nope.
422:  Czebuł, Szeptuchal, Barrok72, Wędzant, Krystian, Wesper, Olcik, Olevales, Nabuchodonozor, Wzdłużony, Finly, Suzy Diamond, Annatar, zjeżdżam na dół, takoż Czarci Pomiot, Iris, witam serdecznie, Knecht, Dawnych Klecht, Finly,
440:  Dominik Kosiba, Jagodzianka z grzybami, Agnieszka Kupiec, Paweł B., Jeep Tasty, Karol Markiewicz, Patryk A. Jaworski, Nani Nani, Justyna Rujkare, Grzesiek Gos, Unakit Elentari, Szymon Zajdel, Cuki Cubane, Paweł D.,
456:  CrownCrow, Blaryface, Bigomeza, Bukidioter, uwielbiam, absolutnie, wspaniały nick, Flamingwell, Dominik Kosiba, Jakiś Random, Patryk27, Filip Maj, Robert Fajny227, Grzegorz Sikora, Łukasz, Karol Łukaszewski, miałem przeczytać, Łukasz Karolszewski, przepraszam cię, Webziam, Bartek Kolo, Grim Lukas, Szymon Rogowski, Tomasz Adamski, Mikołaj Podwysocki, Parmedziano, Redziano,
483:  Czerwony Lis już była.
485:  Temerne, Stakosz.
487:  Baldur's Gate 3 będzie ogrywane, moi drodzy, w czwartek.
489:  To są dobre wiadomości nasze.
491:  Druga dobra wiadomość jest taka, że udało mi się znaleźć jamnika w kolorze, który tworzy razem z ledami barwy Jokera, moi mili.
498:  Mio Cibana, dziękuję Ci serdecznie za trybut.
500:  Cześć i Tobie w takim razie.
502:  Mogę zaserduszkować.
